"","id","REPORT_YEAR","CATEGORY","SUBTYPE","ASSAULT_SUBTYPE","SEX","AGE_GROUP","AGE_COHORT","COUNT"
"941",941,2023,"Crimes Against the Person","Sexual Violation","Assault Peace Officer","M","Adult","35 to 44",316
"942",942,2022,"Crimes Against the Person","Assault","N/A","M","Youth","65+",38
"943",943,2015,"Crimes Against the Person","Sexual Violation","N/A","M","Adult","<12",260
"944",944,2019,"Crimes Against the Person","Sexual Violation","N/A","F","Unknown","35 to 44",220
"945",945,2017,"Crimes Against the Person","Sexual Violation","Other","U","Child","12 to 17",138
"946",946,2020,"Crimes Against the Person","Sexual Violation","N/A","F","Child","18 to 24",248
"947",947,2020,"Crimes Against the Person","Other","N/A","U","Youth","65+",290
"948",948,2014,"Crimes Against the Person","Robbery","Assault Peace Officer","U","Child","18 to 24",426
"949",949,2021,"Crimes Against the Person","Assault","Assault Peace Officer","U","Adult","Unknown",339
"950",950,2017,"Crimes Against the Person","Sexual Violation","Assault Peace Officer","U","Child","25 to 34",242
"951",951,2014,"Crimes Against the Person","Assault","N/A","U","Child","45 to 54",217
"952",952,2020,"Crimes Against the Person","Other","Assault Resist Arrest","U","Unknown","25 to 34",14
"953",953,2019,"Crimes Against the Person","Assault","N/A","M","Youth","<12",442
"954",954,2023,"Crimes Against the Person","Sexual Violation","N/A","M","Unknown","25 to 34",282
"955",955,2023,"Crimes Against the Person","Assault","Other","M","Youth","<12",398
"956",956,2016,"Crimes Against the Person","Assault","N/A","M","Adult","65+",286
"957",957,2018,"Crimes Against the Person","Sexual Violation","Assault Resist Arrest","M","Adult","12 to 17",166
"958",958,2020,"Crimes Against the Person","Other","Assault Resist Arrest","F","Youth","45 to 54",432
"959",959,2019,"Crimes Against the Person","Other","N/A","U","Child","Unknown",217
"960",960,2022,"Crimes Against the Person","Robbery","Other","U","Child","Unknown",257
"961",961,2021,"Crimes Against the Person","Other","Assault Peace Officer","F","Youth","65+",478
"962",962,2015,"Crimes Against the Person","Assault","Other","U","Child","25 to 34",422
"963",963,2016,"Crimes Against the Person","Other","Assault Resist Arrest","F","Unknown","55 to 64",91
"964",964,2017,"Crimes Against the Person","Robbery","Other","F","Adult","55 to 64",353
"965",965,2016,"Crimes Against the Person","Other","Assault Peace Officer","U","Youth","55 to 64",319
"966",966,2015,"Crimes Against the Person","Other","Other","F","Youth","35 to 44",177
"967",967,2020,"Crimes Against the Person","Sexual Violation","Other","M","Child","35 to 44",359
"968",968,2014,"Crimes Against the Person","Assault","N/A","U","Child","<12",500
"969",969,2015,"Crimes Against the Person","Robbery","Other","U","Youth","55 to 64",441
"970",970,2018,"Crimes Against the Person","Other","N/A","M","Child","35 to 44",212
"971",971,2015,"Crimes Against the Person","Robbery","N/A","M","Unknown","35 to 44",393
"972",972,2020,"Crimes Against the Person","Other","Assault Resist Arrest","F","Unknown","18 to 24",40
"973",973,2019,"Crimes Against the Person","Other","Other","M","Child","45 to 54",471
"974",974,2014,"Crimes Against the Person","Assault","Other","M","Adult","25 to 34",127
"975",975,2018,"Crimes Against the Person","Assault","N/A","M","Adult","25 to 34",212
"976",976,2015,"Crimes Against the Person","Other","Assault Resist Arrest","F","Unknown","35 to 44",479
"977",977,2015,"Crimes Against the Person","Other","Other","U","Adult","Unknown",64
"978",978,2019,"Crimes Against the Person","Sexual Violation","Assault Resist Arrest","F","Adult","Unknown",4
"979",979,2021,"Crimes Against the Person","Other","N/A","U","Child","<12",225
"980",980,2016,"Crimes Against the Person","Sexual Violation","Assault Peace Officer","U","Youth","<12",240
"981",981,2018,"Crimes Against the Person","Robbery","Other","U","Youth","Unknown",118
"982",982,2023,"Crimes Against the Person","Sexual Violation","N/A","M","Adult","<12",163
"983",983,2014,"Crimes Against the Person","Robbery","Assault Resist Arrest","U","Adult","35 to 44",387
"984",984,2021,"Crimes Against the Person","Assault","N/A","U","Unknown","35 to 44",59
"985",985,2014,"Crimes Against the Person","Robbery","Assault Peace Officer","M","Unknown","55 to 64",156
"986",986,2016,"Crimes Against the Person","Sexual Violation","N/A","U","Child","Unknown",320
"987",987,2020,"Crimes Against the Person","Robbery","N/A","M","Unknown","65+",348
"988",988,2014,"Crimes Against the Person","Other","Assault Resist Arrest","F","Child","45 to 54",173
"989",989,2023,"Crimes Against the Person","Robbery","Assault Resist Arrest","U","Adult","18 to 24",235
"990",990,2021,"Crimes Against the Person","Other","Assault Peace Officer","M","Adult","45 to 54",288
"991",991,2020,"Crimes Against the Person","Sexual Violation","Other","F","Adult","Unknown",401
"992",992,2015,"Crimes Against the Person","Other","Assault Resist Arrest","F","Child","18 to 24",49
"993",993,2015,"Crimes Against the Person","Assault","N/A","F","Child","35 to 44",298
"994",994,2014,"Crimes Against the Person","Assault","Assault Peace Officer","U","Youth","55 to 64",168
"995",995,2016,"Crimes Against the Person","Sexual Violation","Assault Resist Arrest","U","Unknown","12 to 17",123
"996",996,2014,"Crimes Against the Person","Other","Assault Peace Officer","F","Adult","65+",307
"997",997,2014,"Crimes Against the Person","Assault","Other","F","Child","25 to 34",363
"998",998,2022,"Crimes Against the Person","Sexual Violation","Assault Peace Officer","M","Youth","65+",258
"999",999,2021,"Crimes Against the Person","Robbery","Assault Peace Officer","M","Unknown","12 to 17",255
"1000",1000,2022,"Crimes Against the Person","Sexual Violation","Assault Peace Officer","U","Adult","Unknown",273
